	go get github.com/kcp-dev/apimachinery/v2/pkg/cache
	go get github.com/kcp-dev/apimachinery/v2/pkg/client
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing
	go get github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake
	go get github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster
	go get github.com/kcp-dev/logicalcluster/v3
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:96:11: undeclared name: CowboySpec
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:96:35: undeclared name: CowboySpec
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/clientset.go:102:29: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/clientset.go:28:12: could not import github.com/kcp-dev/apimachinery/v2/pkg/client (invalid package name: "")
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/clientset.go:29:2: could not import github.com/kcp-dev/logicalcluster/v3 (invalid package name: "")
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/clientset.go:39:10: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/clientset.go:58:48: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/clientset.go:59:20: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:25:2: could not import github.com/kcp-dev/logicalcluster/v3 (invalid package name: "")
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:27:19: could not import github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake (invalid package name: "")
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:28:13: could not import github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing (invalid package name: "")
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:33:12: could not import github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster (invalid package name: "")
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:46:77: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:47:5: cs.AddReactor undefined (type *ClusterClientset has no field or method AddReactor)
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:48:5: cs.AddWatchReactor undefined (type *ClusterClientset has no field or method AddWatchReactor)
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:72:48: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:73:20: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:76:9: cannot use &(Clientset literal) (value of type *Clientset) as versioned.Interface value in return statement: *Clientset does not implement versioned.Interface (missing method WildwestV1alpha1)
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:84:26: cannot use (*Clientset)(nil) (value of type *Clientset) as versioned.Interface value in variable declaration: *Clientset does not implement versioned.Interface (missing method WildwestV1alpha1)
/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:91:14: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:110:9: cannot use factory (variable of type *sharedInformerFactory) as SharedInformerFactory value in return statement: *sharedInformerFactory does not implement SharedInformerFactory (missing method ExtraClusterScopedIndexers)
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:180:10: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:185:53: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:194:14: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:29:11: could not import github.com/kcp-dev/apimachinery/v2/pkg/cache (invalid package name: "")
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:300:98: NewScopedInformerFunc not declared by package internalinterfaces
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:30:2: could not import github.com/kcp-dev/logicalcluster/v3 (invalid package name: "")
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:324:21: SharedScopedInformerFactory not declared by package internalinterfaces
/test/e2e/fixtures/wildwest/client/informers/externalversions/factory.go:38:12: could not import github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster (invalid package name: "")
/test/e2e/fixtures/wildwest/client/informers/externalversions/generic.go:35:10: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/informers/externalversions/generic.go:61:54: undeclared name: logicalcluster
/test/e2e/fixtures/wildwest/client/informers/externalversions/internalinterfaces/factory_interfaces.go:27:11: could not import github.com/kcp-dev/apimachinery/v2/pkg/cache (invalid package name: "")
/test/e2e/fixtures/wildwest/client/informers/externalversions/internalinterfaces/factory_interfaces.go:34:12: could not import github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster (invalid package name: "")
logcheck: 573 errors during loading
logcheck: analysis skipped due to errors in package
logcheck: analysis skipped due to errors in package
logcheck: analysis skipped due to errors in package
logcheck: analysis skipped due to errors in package
logcheck: analysis skipped due to errors in package
logcheck: analysis skipped due to errors in package
pkg/client/clientset/versioned/clientset.go:33:2: no required module provides package github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1; to add it:
pkg/client/clientset/versioned/clientset.go:37:2: no required module provides package github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1; to add it:
pkg/client/clientset/versioned/cluster/clientset.go:28:2: no required module provides package github.com/kcp-dev/apimachinery/v2/pkg/client; to add it:
pkg/client/clientset/versioned/cluster/clientset.go:29:2: no required module provides package github.com/kcp-dev/logicalcluster/v3; to add it:
pkg/client/clientset/versioned/cluster/fake/clientset.go:27:2: no required module provides package github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake; to add it:
pkg/client/clientset/versioned/cluster/fake/clientset.go:28:2: no required module provides package github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing; to add it:
pkg/client/clientset/versioned/cluster/fake/clientset.go:33:2: no required module provides package github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster; to add it:
pkg/client/clientset/versioned/fake/clientset_generated.go:34:2: no required module provides package github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake; to add it:
pkg/client/clientset/versioned/fake/clientset_generated.go:42:2: no required module provides package github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake; to add it:
pkg/client/clientset/versioned/fake/register.go:30:2: no required module provides package github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1; to add it:
pkg/client/clientset/versioned/fake/register.go:34:2: no required module provides package github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1; to add it:
pkg/client/informers/externalversions/factory.go:29:2: no required module provides package github.com/kcp-dev/apimachinery/v2/pkg/cache; to add it:
test/e2e/fixtures/wildwest/client/clientset/versioned/cluster/fake/clientset.go:33:2: no required module provides package github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster; to add it:
